Measure,word2vec-google-news-300,roberta-base,bert-base-uncased
Precision,0.7586011904761905,0.7938246649184151,0.8322813588052043
Precision,0.7586011904761905,0.7938246649184151,0.7452820062451209
Precision,0.7586011904761905,0.7938246649184151,0.7586011904761905
Precision,0.7586011904761905,0.7938246649184151,0.8166934295406518
Precision,0.7586011904761905,0.7938246649184151,0.6900943888193575
Precision,0.7586011904761905,0.7938246649184151,0.7750496031746031
Precision,0.7586011904761905,0.7938246649184151,0.6573751451800232
Precision,0.7586011904761905,0.7938246649184151,0.7938246649184151
Precision,0.7586011904761905,0.7938246649184151,0.34027777777777785
Precision,0.7586011904761905,0.7938246649184151,0.783860610345234
Precision,0.7586011904761905,0.34027777777777785,0.7671126089324618
Precision,0.7586011904761905,0.34027777777777785,0.8322813588052043
Precision,0.7586011904761905,0.34027777777777785,0.7452820062451209
Precision,0.7586011904761905,0.34027777777777785,0.7586011904761905
Precision,0.7586011904761905,0.34027777777777785,0.8166934295406518
Precision,0.7586011904761905,0.34027777777777785,0.6900943888193575
Precision,0.7586011904761905,0.34027777777777785,0.7750496031746031
Precision,0.7586011904761905,0.34027777777777785,0.6573751451800232
Precision,0.7586011904761905,0.34027777777777785,0.7938246649184151
Precision,0.7586011904761905,0.34027777777777785,0.34027777777777785
Precision,0.7586011904761905,0.34027777777777785,0.783860610345234
Precision,0.7586011904761905,0.783860610345234,0.7671126089324618
Precision,0.7586011904761905,0.783860610345234,0.8322813588052043
Precision,0.7586011904761905,0.783860610345234,0.7452820062451209
Precision,0.7586011904761905,0.783860610345234,0.7586011904761905
Precision,0.7586011904761905,0.783860610345234,0.8166934295406518
Precision,0.7586011904761905,0.783860610345234,0.6900943888193575
Precision,0.7586011904761905,0.783860610345234,0.7750496031746031
Precision,0.7586011904761905,0.783860610345234,0.6573751451800232
Precision,0.7586011904761905,0.783860610345234,0.7938246649184151
Precision,0.7586011904761905,0.783860610345234,0.34027777777777785
Precision,0.7586011904761905,0.783860610345234,0.783860610345234
Precision,0.8166934295406518,0.7671126089324618,0.7671126089324618
Precision,0.8166934295406518,0.7671126089324618,0.8322813588052043
Precision,0.8166934295406518,0.7671126089324618,0.7452820062451209
Precision,0.8166934295406518,0.7671126089324618,0.7586011904761905
Precision,0.8166934295406518,0.7671126089324618,0.8166934295406518
Precision,0.8166934295406518,0.7671126089324618,0.6900943888193575
Precision,0.8166934295406518,0.7671126089324618,0.7750496031746031
Precision,0.8166934295406518,0.7671126089324618,0.6573751451800232
Precision,0.8166934295406518,0.7671126089324618,0.7938246649184151
Precision,0.8166934295406518,0.7671126089324618,0.34027777777777785
Precision,0.8166934295406518,0.7671126089324618,0.783860610345234
Precision,0.8166934295406518,0.8322813588052043,0.7671126089324618
Precision,0.8166934295406518,0.8322813588052043,0.8322813588052043
Precision,0.8166934295406518,0.8322813588052043,0.7452820062451209
Precision,0.8166934295406518,0.8322813588052043,0.7586011904761905
Precision,0.8166934295406518,0.8322813588052043,0.8166934295406518
Precision,0.8166934295406518,0.8322813588052043,0.6900943888193575
Precision,0.8166934295406518,0.8322813588052043,0.7750496031746031
Precision,0.8166934295406518,0.8322813588052043,0.6573751451800232
Precision,0.8166934295406518,0.8322813588052043,0.7938246649184151
Precision,0.8166934295406518,0.8322813588052043,0.34027777777777785
Precision,0.8166934295406518,0.8322813588052043,0.783860610345234
Precision,0.8166934295406518,0.7452820062451209,0.7671126089324618
Precision,0.8166934295406518,0.7452820062451209,0.8322813588052043
Precision,0.8166934295406518,0.7452820062451209,0.7452820062451209
Precision,0.8166934295406518,0.7452820062451209,0.7586011904761905
Precision,0.8166934295406518,0.7452820062451209,0.8166934295406518
Precision,0.8166934295406518,0.7452820062451209,0.6900943888193575
Precision,0.8166934295406518,0.7452820062451209,0.7750496031746031
Precision,0.8166934295406518,0.7452820062451209,0.6573751451800232
Precision,0.8166934295406518,0.7452820062451209,0.7938246649184151
Precision,0.8166934295406518,0.7452820062451209,0.34027777777777785
Precision,0.8166934295406518,0.7452820062451209,0.783860610345234
Precision,0.8166934295406518,0.7586011904761905,0.7671126089324618
Precision,0.8166934295406518,0.7586011904761905,0.8322813588052043
Precision,0.8166934295406518,0.7586011904761905,0.7452820062451209
Precision,0.8166934295406518,0.7586011904761905,0.7586011904761905
Precision,0.8166934295406518,0.7586011904761905,0.8166934295406518
Precision,0.8166934295406518,0.7586011904761905,0.6900943888193575
Precision,0.8166934295406518,0.7586011904761905,0.7750496031746031
Precision,0.8166934295406518,0.7586011904761905,0.6573751451800232
Precision,0.8166934295406518,0.7586011904761905,0.7938246649184151
Precision,0.8166934295406518,0.7586011904761905,0.34027777777777785
Precision,0.8166934295406518,0.7586011904761905,0.783860610345234
Precision,0.8166934295406518,0.8166934295406518,0.7671126089324618
Precision,0.8166934295406518,0.8166934295406518,0.8322813588052043
Precision,0.8166934295406518,0.8166934295406518,0.7452820062451209
Precision,0.8166934295406518,0.8166934295406518,0.7586011904761905
Precision,0.8166934295406518,0.8166934295406518,0.8166934295406518
Precision,0.8166934295406518,0.8166934295406518,0.6900943888193575
Precision,0.8166934295406518,0.8166934295406518,0.7750496031746031
Precision,0.8166934295406518,0.8166934295406518,0.6573751451800232
Precision,0.8166934295406518,0.8166934295406518,0.7938246649184151
Precision,0.8166934295406518,0.8166934295406518,0.34027777777777785
Precision,0.8166934295406518,0.8166934295406518,0.783860610345234
Precision,0.8166934295406518,0.6900943888193575,0.7671126089324618
Precision,0.8166934295406518,0.6900943888193575,0.8322813588052043
Precision,0.8166934295406518,0.6900943888193575,0.7452820062451209
Precision,0.8166934295406518,0.6900943888193575,0.7586011904761905
Precision,0.8166934295406518,0.6900943888193575,0.8166934295406518
Precision,0.8166934295406518,0.6900943888193575,0.6900943888193575
Precision,0.8166934295406518,0.6900943888193575,0.7750496031746031
Precision,0.8166934295406518,0.6900943888193575,0.6573751451800232
Precision,0.8166934295406518,0.6900943888193575,0.7938246649184151
Precision,0.8166934295406518,0.6900943888193575,0.34027777777777785
Precision,0.8166934295406518,0.6900943888193575,0.783860610345234
Precision,0.8166934295406518,0.7750496031746031,0.7671126089324618
Precision,0.8166934295406518,0.7750496031746031,0.8322813588052043
Precision,0.8166934295406518,0.7750496031746031,0.7452820062451209
Precision,0.8166934295406518,0.7750496031746031,0.7586011904761905
Precision,0.8166934295406518,0.7750496031746031,0.8166934295406518
Precision,0.8166934295406518,0.7750496031746031,0.6900943888193575
Precision,0.8166934295406518,0.7750496031746031,0.7750496031746031
Precision,0.8166934295406518,0.7750496031746031,0.6573751451800232
Precision,0.8166934295406518,0.7750496031746031,0.7938246649184151
Precision,0.8166934295406518,0.7750496031746031,0.34027777777777785
Precision,0.8166934295406518,0.7750496031746031,0.783860610345234
Precision,0.8166934295406518,0.6573751451800232,0.7671126089324618
Precision,0.8166934295406518,0.6573751451800232,0.8322813588052043
Precision,0.8166934295406518,0.6573751451800232,0.7452820062451209
Precision,0.8166934295406518,0.6573751451800232,0.7586011904761905
Precision,0.8166934295406518,0.6573751451800232,0.8166934295406518
Precision,0.8166934295406518,0.6573751451800232,0.6900943888193575
Precision,0.8166934295406518,0.6573751451800232,0.7750496031746031
Precision,0.8166934295406518,0.6573751451800232,0.6573751451800232
Precision,0.8166934295406518,0.6573751451800232,0.7938246649184151
Precision,0.8166934295406518,0.6573751451800232,0.34027777777777785
Precision,0.8166934295406518,0.6573751451800232,0.783860610345234
Precision,0.8166934295406518,0.7938246649184151,0.7671126089324618
Precision,0.8166934295406518,0.7938246649184151,0.8322813588052043
Precision,0.8166934295406518,0.7938246649184151,0.7452820062451209
Precision,0.8166934295406518,0.7938246649184151,0.7586011904761905
Precision,0.8166934295406518,0.7938246649184151,0.8166934295406518
Precision,0.8166934295406518,0.7938246649184151,0.6900943888193575
Precision,0.8166934295406518,0.7938246649184151,0.7750496031746031
Precision,0.8166934295406518,0.7938246649184151,0.6573751451800232
Precision,0.8166934295406518,0.7938246649184151,0.7938246649184151
Precision,0.8166934295406518,0.7938246649184151,0.34027777777777785
Precision,0.8166934295406518,0.7938246649184151,0.783860610345234
Precision,0.8166934295406518,0.34027777777777785,0.7671126089324618
Precision,0.8166934295406518,0.34027777777777785,0.8322813588052043
Precision,0.8166934295406518,0.34027777777777785,0.7452820062451209
Precision,0.8166934295406518,0.34027777777777785,0.7586011904761905
Precision,0.8166934295406518,0.34027777777777785,0.8166934295406518
Precision,0.8166934295406518,0.34027777777777785,0.6900943888193575
Precision,0.8166934295406518,0.34027777777777785,0.7750496031746031
Precision,0.8166934295406518,0.34027777777777785,0.6573751451800232
Precision,0.8166934295406518,0.34027777777777785,0.7938246649184151
Precision,0.8166934295406518,0.34027777777777785,0.34027777777777785
Precision,0.8166934295406518,0.34027777777777785,0.783860610345234
Precision,0.8166934295406518,0.783860610345234,0.7671126089324618
Precision,0.8166934295406518,0.783860610345234,0.8322813588052043
Precision,0.8166934295406518,0.783860610345234,0.7452820062451209
Precision,0.8166934295406518,0.783860610345234,0.7586011904761905
Precision,0.8166934295406518,0.783860610345234,0.8166934295406518
Precision,0.8166934295406518,0.783860610345234,0.6900943888193575
Precision,0.8166934295406518,0.783860610345234,0.7750496031746031
Precision,0.8166934295406518,0.783860610345234,0.6573751451800232
Precision,0.8166934295406518,0.783860610345234,0.7938246649184151
Precision,0.8166934295406518,0.783860610345234,0.34027777777777785
Precision,0.8166934295406518,0.783860610345234,0.783860610345234
Precision,0.6900943888193575,0.7671126089324618,0.7671126089324618
Precision,0.6900943888193575,0.7671126089324618,0.8322813588052043
Precision,0.6900943888193575,0.7671126089324618,0.7452820062451209
Precision,0.6900943888193575,0.7671126089324618,0.7586011904761905
Precision,0.6900943888193575,0.7671126089324618,0.8166934295406518
Precision,0.6900943888193575,0.7671126089324618,0.6900943888193575
Precision,0.6900943888193575,0.7671126089324618,0.7750496031746031
Precision,0.6900943888193575,0.7671126089324618,0.6573751451800232
Precision,0.6900943888193575,0.7671126089324618,0.7938246649184151
Precision,0.6900943888193575,0.7671126089324618,0.34027777777777785
Precision,0.6900943888193575,0.7671126089324618,0.783860610345234
Precision,0.6900943888193575,0.8322813588052043,0.7671126089324618
Precision,0.6900943888193575,0.8322813588052043,0.8322813588052043
Precision,0.6900943888193575,0.8322813588052043,0.7452820062451209
Precision,0.6900943888193575,0.8322813588052043,0.7586011904761905
Precision,0.6900943888193575,0.8322813588052043,0.8166934295406518
Precision,0.6900943888193575,0.8322813588052043,0.6900943888193575
Precision,0.6900943888193575,0.8322813588052043,0.7750496031746031
Precision,0.6900943888193575,0.8322813588052043,0.6573751451800232
Precision,0.6900943888193575,0.8322813588052043,0.7938246649184151
Precision,0.6900943888193575,0.8322813588052043,0.34027777777777785
Precision,0.6900943888193575,0.8322813588052043,0.783860610345234
Precision,0.6900943888193575,0.7452820062451209,0.7671126089324618
Precision,0.6900943888193575,0.7452820062451209,0.8322813588052043
Precision,0.6900943888193575,0.7452820062451209,0.7452820062451209
Precision,0.6900943888193575,0.7452820062451209,0.7586011904761905
Precision,0.6900943888193575,0.7452820062451209,0.8166934295406518
Precision,0.6900943888193575,0.7452820062451209,0.6900943888193575
Precision,0.6900943888193575,0.7452820062451209,0.7750496031746031
Precision,0.6900943888193575,0.7452820062451209,0.6573751451800232
Precision,0.6900943888193575,0.7452820062451209,0.7938246649184151
Precision,0.6900943888193575,0.7452820062451209,0.34027777777777785
Precision,0.6900943888193575,0.7452820062451209,0.783860610345234
Precision,0.6900943888193575,0.7586011904761905,0.7671126089324618
Precision,0.6900943888193575,0.7586011904761905,0.8322813588052043
Precision,0.6900943888193575,0.7586011904761905,0.7452820062451209
Precision,0.6900943888193575,0.7586011904761905,0.7586011904761905
Precision,0.6900943888193575,0.7586011904761905,0.8166934295406518
Precision,0.6900943888193575,0.7586011904761905,0.6900943888193575
Precision,0.6900943888193575,0.7586011904761905,0.7750496031746031
Precision,0.6900943888193575,0.7586011904761905,0.6573751451800232
Precision,0.6900943888193575,0.7586011904761905,0.7938246649184151
Precision,0.6900943888193575,0.7586011904761905,0.34027777777777785
Precision,0.6900943888193575,0.7586011904761905,0.783860610345234
Precision,0.6900943888193575,0.8166934295406518,0.7671126089324618
Precision,0.6900943888193575,0.8166934295406518,0.8322813588052043
Precision,0.6900943888193575,0.8166934295406518,0.7452820062451209
Precision,0.6900943888193575,0.8166934295406518,0.7586011904761905
Precision,0.6900943888193575,0.8166934295406518,0.8166934295406518
Precision,0.6900943888193575,0.8166934295406518,0.6900943888193575
Precision,0.6900943888193575,0.8166934295406518,0.7750496031746031
Precision,0.6900943888193575,0.8166934295406518,0.6573751451800232
Precision,0.6900943888193575,0.8166934295406518,0.7938246649184151
Precision,0.6900943888193575,0.8166934295406518,0.34027777777777785
Precision,0.6900943888193575,0.8166934295406518,0.783860610345234
Precision,0.6900943888193575,0.6900943888193575,0.7671126089324618
Precision,0.6900943888193575,0.6900943888193575,0.8322813588052043
Precision,0.6900943888193575,0.6900943888193575,0.7452820062451209
Precision,0.6900943888193575,0.6900943888193575,0.7586011904761905
Precision,0.6900943888193575,0.6900943888193575,0.8166934295406518
Precision,0.6900943888193575,0.6900943888193575,0.6900943888193575
Precision,0.6900943888193575,0.6900943888193575,0.7750496031746031
Precision,0.6900943888193575,0.6900943888193575,0.6573751451800232
Precision,0.6900943888193575,0.6900943888193575,0.7938246649184151
Precision,0.6900943888193575,0.6900943888193575,0.34027777777777785
Precision,0.6900943888193575,0.6900943888193575,0.783860610345234
